1.094493189674993483e-01
9.850508754639081266e-02
9.529656647336109954e-02
9.529656647336109954e-02
8.435173118859704000e-02
7.661522375289094022e-02
6.566959138049961731e-02
5.472535995939106779e-02
3.283549616589120229e-02
0.000000000000000000e+00
-3.132523341081054624e-02
-6.265046682162109248e-02
-8.605059337020161403e-02
-9.699482479131016355e-02
-9.699482479131016355e-02
-9.548596298751230171e-02
-8.454033061512096492e-02
-8.605059337020161403e-02
-8.605059337020161403e-02
-8.605059337020161403e-02
-8.605059337020161403e-02
-8.454033061512096492e-02
-8.454033061512096492e-02
-6.265046682162109248e-02
-6.416072957670175547e-02
-5.321509720431041868e-02
-5.321509720431041868e-02
-5.321509720431041868e-02
-6.265046682162109248e-02
-6.416072957670175547e-02
-5.321509720431041868e-02
-2.981597306319904231e-02
-7.926109269699173343e-03
1.868213980809742963e-02
2.962667316103372722e-02
2.962667316103372722e-02
1.868213980809742963e-02
2.962667316103372722e-02
4.057200360159730207e-02
4.057200360159730207e-02
4.057200360159730207e-02
5.151683888636135467e-02
5.151683888636135467e-02
2.962667316103372722e-02
4.057200360159730207e-02
4.057200360159730207e-02
5.151683888636135467e-02
6.246186739509716757e-02
8.435173118859704000e-02
9.529656647336109954e-02
8.435173118859704000e-02
8.435173118859704000e-02
9.529656647336109954e-02
9.529656647336109954e-02
8.435173118859704000e-02
8.435173118859704000e-02
6.246186739509716757e-02
2.962667316103372722e-02
7.736809367533854787e-03
-7.926109269699173343e-03
-1.887073923462135455e-02
-2.981597306319904231e-02
-4.076060302812122699e-02
-5.170623540051255684e-02
-7.359609919401242928e-02
-7.359609919401242928e-02
-7.359609919401242928e-02
-7.359609919401242928e-02
-5.170623540051255684e-02
-5.170623540051255684e-02
-4.076060302812122699e-02
-5.170623540051255684e-02
-6.265046682162109248e-02
-7.359609919401242928e-02
-6.265046682162109248e-02
-6.265046682162109248e-02
-5.170623540051255684e-02
-5.170623540051255684e-02
-5.170623540051255684e-02
-4.076060302812122699e-02
-4.076060302812122699e-02
-2.981597306319904231e-02
-7.926109269699173343e-03
7.736809367533854787e-03
1.868213980809742963e-02
1.868213980809742963e-02
1.094493189674993622e-02
1.094493189674993622e-02
3.283549616589120229e-02
4.377972758699974487e-02
5.472535995939106779e-02
4.377972758699974487e-02
5.472535995939106779e-02
4.377972758699974487e-02
5.472535995939106779e-02
6.566959138049961731e-02
7.661522375289094022e-02
8.755945517399948974e-02
7.661522375289094022e-02
6.566959138049961731e-02
5.472535995939106779e-02
5.472535995939106779e-02
6.566959138049961731e-02
5.472535995939106779e-02
4.377972758699974487e-02
2.188986379349987244e-02
-2.038060344588836850e-02
-5.321509720431041868e-02
-8.605059337020161403e-02
-8.605059337020161403e-02
-8.605059337020161403e-02
-7.510496099781029111e-02
-6.416072957670175547e-02
-6.416072957670175547e-02
-4.227086578320187610e-02
-4.227086578320187610e-02
-4.227086578320187610e-02
-6.095220850367202847e-02
-5.321509720431041868e-02
-5.000737321890797588e-02
-5.000737321890797588e-02
-3.906234471017215604e-02
-3.906234471017215604e-02
-2.811750942540810691e-02
-3.906234471017215604e-02
-6.095220850367202847e-02
-7.189723701240784137e-02
-6.095220850367202847e-02
-5.000737321890797588e-02
-3.906234471017215604e-02
-2.811750942540810691e-02
-1.717217898484453206e-02
-1.717217898484453206e-02
-1.717217898484453206e-02
-1.717217898484453206e-02
-2.811750942540810691e-02
-1.717217898484453206e-02
-6.227247088094596712e-03
-6.227247088094596712e-03
-1.717217898484453206e-02
-1.717217898484453206e-02
-1.717217898484453206e-02
-1.717217898484453206e-02
-6.227247088094596712e-03
2.038060344588836850e-02
4.227086578320187610e-02
6.416072957670175547e-02
7.510496099781029111e-02
9.699482479131016355e-02
1.079404571637014865e-01
1.188846885848100360e-01
1.188846885848100360e-01
1.079404571637014865e-01
8.605059337020161403e-02
6.416072957670175547e-02
5.321509720431041868e-02
4.227086578320187610e-02
4.227086578320187610e-02
3.132523341081054624e-02
2.038060344588836850e-02
-6.227247088094596712e-03
-2.811750942540810691e-02
-2.811750942540810691e-02
-2.811750942540810691e-02
-2.038060344588836850e-02
-2.038060344588836850e-02
-2.038060344588836850e-02
-3.132523341081054624e-02
-4.227086578320187610e-02
-6.416072957670175547e-02
-7.510496099781029111e-02
-7.510496099781029111e-02
-7.510496099781029111e-02
-7.510496099781029111e-02
-7.510496099781029111e-02
-8.605059337020161403e-02
-8.605059337020161403e-02
-8.605059337020161403e-02
-7.510496099781029111e-02
-6.416072957670175547e-02
-5.321509720431041868e-02
-4.227086578320187610e-02
-4.227086578320187610e-02
-3.132523341081054624e-02
-2.038060344588836850e-02
-9.435369617310677276e-03
0.000000000000000000e+00
1.094493189674993622e-02
0.000000000000000000e+00
0.000000000000000000e+00
2.188986379349987244e-02
3.283549616589120229e-02
5.472535995939106779e-02
6.566959138049961731e-02
7.661522375289094022e-02
8.755945517399948974e-02
7.661522375289094022e-02
8.755945517399948974e-02
7.661522375289094022e-02
8.755945517399948974e-02
9.850508754639081266e-02
7.661522375289094022e-02
5.472535995939106779e-02
4.377972758699974487e-02
1.094493189674993622e-02
-9.435369617310677276e-03
-2.038060344588836850e-02
-3.132523341081054624e-02
-3.132523341081054624e-02
-2.038060344588836850e-02
-9.435369617310677276e-03
-9.435369617310677276e-03
-3.132523341081054624e-02
-3.132523341081054624e-02
-4.227086578320187610e-02
-5.321509720431041868e-02
-6.416072957670175547e-02
-6.416072957670175547e-02
-6.416072957670175547e-02
-6.416072957670175547e-02
-8.605059337020161403e-02
-9.699482479131016355e-02
-1.188846885848100360e-01
-1.188846885848100360e-01
-1.188846885848100360e-01
-1.188846885848100360e-01
-9.699482479131016355e-02
-7.510496099781029111e-02
-6.416072957670175547e-02
-5.321509720431041868e-02
-6.416072957670175547e-02
-4.227086578320187610e-02
-2.038060344588836850e-02
-9.435369617310677276e-03
0.000000000000000000e+00
1.094493189674993622e-02
0.000000000000000000e+00
-9.435369617310677276e-03
-9.435369617310677276e-03
0.000000000000000000e+00
2.188986379349987244e-02
6.566959138049961731e-02
7.661522375289094022e-02
9.850508754639081266e-02
1.094493189674993483e-01
1.203949513398906851e-01
1.422806122795421957e-01
1.532360513109130296e-01
1.422806122795421957e-01
1.313391827609992346e-01
1.094493189674993483e-01
8.755945517399948974e-02
7.661522375289094022e-02
6.566959138049961731e-02
5.472535995939106779e-02
4.377972758699974487e-02
2.188986379349987244e-02
-9.435369617310677276e-03
-3.132523341081054624e-02
-3.132523341081054624e-02
-3.132523341081054624e-02
-3.132523341081054624e-02
-3.132523341081054624e-02
-3.132523341081054624e-02
-4.227086578320187610e-02
-6.416072957670175547e-02
-7.510496099781029111e-02
-8.605059337020161403e-02
-8.605059337020161403e-02
-8.605059337020161403e-02
-9.699482479131016355e-02
-9.699482479131016355e-02
-9.699482479131016355e-02
-8.605059337020161403e-02
-7.510496099781029111e-02
-6.416072957670175547e-02
-4.227086578320187610e-02
-3.132523341081054624e-02
-3.132523341081054624e-02
-2.038060344588836850e-02
0.000000000000000000e+00
2.188986379349987244e-02
2.188986379349987244e-02
3.283549616589120229e-02
2.188986379349987244e-02
2.188986379349987244e-02
1.094493189674993622e-02
2.188986379349987244e-02
4.377972758699974487e-02
5.472535995939106779e-02
6.566959138049961731e-02
6.566959138049961731e-02
6.566959138049961731e-02
5.472535995939106779e-02
5.472535995939106779e-02
6.566959138049961731e-02
6.566959138049961731e-02
7.661522375289094022e-02
6.566959138049961731e-02
5.472535995939106779e-02
4.377972758699974487e-02
3.283549616589120229e-02
1.094493189674993622e-02
1.094493189674993622e-02
1.094493189674993622e-02
1.094493189674993622e-02
1.094493189674993622e-02
1.094493189674993622e-02
0.000000000000000000e+00
-9.435369617310677276e-03
-2.038060344588836850e-02
-3.132523341081054624e-02
-5.321509720431041868e-02
-5.321509720431041868e-02
-6.416072957670175547e-02
-7.510496099781029111e-02
-9.699482479131016355e-02
-1.079404571637014865e-01
-1.298285093662348288e-01
-1.517190012151304057e-01
-1.783320449145607833e-01
-1.783320449145607833e-01
-1.517190012151304057e-01
-1.298285093662348288e-01
-1.079404571637014865e-01
-8.605059337020161403e-02
-7.510496099781029111e-02
-5.321509720431041868e-02
-3.132523341081054624e-02
0.000000000000000000e+00
2.188986379349987244e-02
4.377972758699974487e-02
4.377972758699974487e-02
3.283549616589120229e-02
3.283549616589120229e-02
4.377972758699974487e-02
5.472535995939106779e-02
7.661522375289094022e-02
8.755945517399948974e-02
8.755945517399948974e-02
9.850508754639081266e-02
1.094493189674993483e-01
1.203949513398906851e-01
1.313391827609992346e-01
1.203949513398906851e-01
1.313391827609992346e-01
1.094493189674993483e-01
8.755945517399948974e-02
7.661522375289094022e-02
7.661522375289094022e-02
7.661522375289094022e-02
6.566959138049961731e-02
5.472535995939106779e-02
3.283549616589120229e-02
1.094493189674993622e-02
-9.435369617310677276e-03
-2.038060344588836850e-02
-9.435369617310677276e-03
-2.038060344588836850e-02
-9.435369617310677276e-03
-3.132523341081054624e-02
-4.227086578320187610e-02
-5.321509720431041868e-02
-7.510496099781029111e-02
-8.605059337020161403e-02
-1.079404571637014865e-01
-1.188846885848100360e-01
-1.298285093662348288e-01
-1.407775716965874446e-01
-1.517190012151304057e-01
-1.407775716965874446e-01
-1.298285093662348288e-01
-1.079404571637014865e-01
-8.605059337020161403e-02
-6.416072957670175547e-02
-4.227086578320187610e-02
-2.038060344588836850e-02
0.000000000000000000e+00
2.188986379349987244e-02
4.377972758699974487e-02
5.472535995939106779e-02
4.377972758699974487e-02
5.472535995939106779e-02
6.566959138049961731e-02
6.566959138049961731e-02
7.661522375289094022e-02
9.850508754639081266e-02
8.755945517399948974e-02
7.661522375289094022e-02
6.566959138049961731e-02
5.472535995939106779e-02
6.566959138049961731e-02
6.566959138049961731e-02
6.566959138049961731e-02
6.566959138049961731e-02
6.566959138049961731e-02
5.472535995939106779e-02
3.283549616589120229e-02
2.188986379349987244e-02
1.094493189674993622e-02
2.188986379349987244e-02
3.283549616589120229e-02
2.188986379349987244e-02
1.094493189674993622e-02
2.188986379349987244e-02
1.094493189674993622e-02
0.000000000000000000e+00
-9.435369617310677276e-03
-2.038060344588836850e-02
-3.132523341081054624e-02
-3.132523341081054624e-02
-6.416072957670175547e-02
-6.416072957670175547e-02
-8.605059337020161403e-02
-1.298285093662348288e-01
-1.673845767594627498e-01
-2.002149039516467333e-01
-2.221117725015605004e-01
-2.111643043464624669e-01
-2.002149039516467333e-01
-1.783320449145607833e-01
-1.407775716965874446e-01
-1.079404571637014865e-01
-8.605059337020161403e-02
-6.416072957670175547e-02
-2.038060344588836850e-02
1.094493189674993622e-02
4.377972758699974487e-02
5.472535995939106779e-02
4.377972758699974487e-02
5.472535995939106779e-02
4.377972758699974487e-02
5.472535995939106779e-02
5.472535995939106779e-02
6.566959138049961731e-02
5.472535995939106779e-02
6.566959138049961731e-02
7.661522375289094022e-02
7.661522375289094022e-02
9.850508754639081266e-02
1.094493189674993483e-01
1.094493189674993483e-01
9.850508754639081266e-02
8.755945517399948974e-02
7.661522375289094022e-02
8.755945517399948974e-02
9.850508754639081266e-02
8.755945517399948974e-02
9.850508754639081266e-02
8.755945517399948974e-02
5.472535995939106779e-02
3.283549616589120229e-02
2.188986379349987244e-02
1.094493189674993622e-02
2.188986379349987244e-02
1.094493189674993622e-02
1.094493189674993622e-02
-9.435369617310677276e-03
-3.132523341081054624e-02
-4.227086578320187610e-02
-5.321509720431041868e-02
-7.510496099781029111e-02
-1.079404571637014865e-01
-1.407775716965874446e-01
-1.783320449145607833e-01
-2.002149039516467333e-01
-2.002149039516467333e-01
-1.892734744331037444e-01
-1.783320449145607833e-01
-1.517190012151304057e-01
-1.298285093662348288e-01
-1.079404571637014865e-01
-6.416072957670175547e-02
-3.132523341081054624e-02
1.094493189674993622e-02
4.377972758699974487e-02
6.566959138049961731e-02
8.755945517399948974e-02
9.850508754639081266e-02
8.755945517399948974e-02
9.850508754639081266e-02
9.850508754639081266e-02
1.094493189674993483e-01
1.203949513398906851e-01
9.850508754639081266e-02
8.755945517399948974e-02
7.661522375289094022e-02
5.472535995939106779e-02
5.472535995939106779e-02
4.377972758699974487e-02
5.472535995939106779e-02
5.472535995939106779e-02
4.377972758699974487e-02
3.283549616589120229e-02
2.188986379349987244e-02
0.000000000000000000e+00
1.094493189674993622e-02
0.000000000000000000e+00
1.094493189674993622e-02
2.188986379349987244e-02
1.094493189674993622e-02
2.188986379349987244e-02
1.094493189674993622e-02
1.094493189674993622e-02
0.000000000000000000e+00
-9.435369617310677276e-03
-2.038060344588836850e-02
-3.132523341081054624e-02
-3.132523341081054624e-02
-4.227086578320187610e-02
-6.416072957670175547e-02
-9.699482479131016355e-02
-1.407775716965874446e-01
-1.892734744331037444e-01
-2.111643043464624669e-01
-2.111643043464624669e-01
-2.002149039516467333e-01
-1.892734744331037444e-01
-1.673845767594627498e-01
-1.407775716965874446e-01
-1.079404571637014865e-01
-6.416072957670175547e-02
-2.038060344588836850e-02
2.188986379349987244e-02
5.472535995939106779e-02
6.566959138049961731e-02
5.472535995939106779e-02
6.566959138049961731e-02
5.472535995939106779e-02
4.377972758699974487e-02
5.472535995939106779e-02
4.377972758699974487e-02
2.188986379349987244e-02
3.283549616589120229e-02
3.283549616589120229e-02
4.377972758699974487e-02
5.472535995939106779e-02
6.566959138049961731e-02
6.566959138049961731e-02
6.566959138049961731e-02
5.472535995939106779e-02
4.377972758699974487e-02
5.472535995939106779e-02
6.566959138049961731e-02
7.661522375289094022e-02
6.566959138049961731e-02
6.566959138049961731e-02
4.377972758699974487e-02
3.283549616589120229e-02
3.283549616589120229e-02
2.188986379349987244e-02
4.377972758699974487e-02
4.377972758699974487e-02
4.377972758699974487e-02
3.283549616589120229e-02
2.188986379349987244e-02
1.094493189674993622e-02
0.000000000000000000e+00
-2.038060344588836850e-02
-4.227086578320187610e-02
-7.510496099781029111e-02
-1.188846885848100360e-01
-1.517190012151304057e-01
-1.783320449145607833e-01
-1.783320449145607833e-01
-1.892734744331037444e-01
-1.892734744331037444e-01
-1.783320449145607833e-01
-1.517190012151304057e-01
-1.298285093662348288e-01
-7.510496099781029111e-02
-3.132523341081054624e-02
1.094493189674993622e-02
3.283549616589120229e-02
5.472535995939106779e-02
7.661522375289094022e-02
7.661522375289094022e-02
9.850508754639081266e-02
9.850508754639081266e-02
1.094493189674993483e-01
1.094493189674993483e-01
9.850508754639081266e-02
8.755945517399948974e-02
7.661522375289094022e-02
6.566959138049961731e-02
7.661522375289094022e-02
6.566959138049961731e-02
7.661522375289094022e-02
6.566959138049961731e-02
5.472535995939106779e-02
3.283549616589120229e-02
2.188986379349987244e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-9.435369617310677276e-03
-9.435369617310677276e-03
-9.435369617310677276e-03
-2.038060344588836850e-02
-9.435369617310677276e-03
0.000000000000000000e+00
-9.435369617310677276e-03
0.000000000000000000e+00
0.000000000000000000e+00
1.094493189674993622e-02
2.188986379349987244e-02
2.188986379349987244e-02
0.000000000000000000e+00
-2.038060344588836850e-02
-6.416072957670175547e-02
-1.079404571637014865e-01
-1.298285093662348288e-01
-1.407775716965874446e-01
-1.517190012151304057e-01
-1.673845767594627498e-01
-1.892734744331037444e-01
-1.783320449145607833e-01
-1.673845767594627498e-01
-1.298285093662348288e-01
-8.605059337020161403e-02
-5.321509720431041868e-02
-2.038060344588836850e-02
0.000000000000000000e+00
1.094493189674993622e-02
3.283549616589120229e-02
4.377972758699974487e-02
4.377972758699974487e-02
4.377972758699974487e-02
3.283549616589120229e-02
2.188986379349987244e-02
3.283549616589120229e-02
4.377972758699974487e-02
5.472535995939106779e-02
7.661522375289094022e-02
8.755945517399948974e-02
9.850508754639081266e-02
8.755945517399948974e-02
7.661522375289094022e-02
8.755945517399948974e-02
8.755945517399948974e-02
8.755945517399948974e-02
8.755945517399948974e-02
7.661522375289094022e-02
5.472535995939106779e-02
3.283549616589120229e-02
2.188986379349987244e-02
1.094493189674993622e-02
1.094493189674993622e-02
1.094493189674993622e-02
0.000000000000000000e+00
-9.435369617310677276e-03
0.000000000000000000e+00
0.000000000000000000e+00
1.094493189674993622e-02
2.188986379349987244e-02
1.094493189674993622e-02
0.000000000000000000e+00
-9.435369617310677276e-03
-2.038060344588836850e-02
-5.321509720431041868e-02
-5.321509720431041868e-02
-7.510496099781029111e-02
-1.079404571637014865e-01
-1.392668983018230389e-01
-1.783320449145607833e-01
-1.783320449145607833e-01
-1.783320449145607833e-01
-1.517190012151304057e-01
-1.188846885848100360e-01
-9.699482479131016355e-02
-6.416072957670175547e-02
-4.227086578320187610e-02
-2.038060344588836850e-02
1.094493189674993622e-02
4.377972758699974487e-02
6.566959138049961731e-02
9.850508754639081266e-02
1.094493189674993483e-01
1.203949513398906851e-01
1.094493189674993483e-01
1.094493189674993483e-01
1.313391827609992346e-01
1.422806122795421957e-01
1.422806122795421957e-01
1.532360513109130296e-01
1.313391827609992346e-01
1.203949513398906851e-01
9.850508754639081266e-02
6.566959138049961731e-02
4.377972758699974487e-02
2.188986379349987244e-02
0.000000000000000000e+00
-9.435369617310677276e-03
-3.132523341081054624e-02
-3.132523341081054624e-02
-3.132523341081054624e-02
-5.321509720431041868e-02
-6.416072957670175547e-02
-7.510496099781029111e-02
-7.510496099781029111e-02
-7.510496099781029111e-02
-6.416072957670175547e-02
-4.227086578320187610e-02
-3.132523341081054624e-02
-5.321509720431041868e-02
-5.321509720431041868e-02
-6.416072957670175547e-02
-5.170623540051255684e-02
-4.076060302812122699e-02
-4.076060302812122699e-02
-2.981597306319904231e-02
-4.076060302812122699e-02
-5.321509720431041868e-02
-6.416072957670175547e-02
-7.510496099781029111e-02
-7.510496099781029111e-02
-7.510496099781029111e-02
-7.510496099781029111e-02
-7.510496099781029111e-02
-7.510496099781029111e-02
-7.510496099781029111e-02
-6.416072957670175547e-02
-5.321509720431041868e-02
-4.076060302812122699e-02
-3.132523341081054624e-02
-3.132523341081054624e-02
-1.887073923462135455e-02
0.000000000000000000e+00
2.188986379349987244e-02
5.472535995939106779e-02
8.755945517399948974e-02
1.094493189674993483e-01
1.203949513398906851e-01
1.313391827609992346e-01
1.422806122795421957e-01
1.437976623753247918e-01
1.532360513109130296e-01
1.547390918938677806e-01
1.313391827609992346e-01
9.850508754639081266e-02
7.340670267986121322e-02
4.057200360159730207e-02
1.868213980809742963e-02
-7.926109269699173343e-03
-7.926109269699173343e-03
-1.887073923462135455e-02
-1.887073923462135455e-02
-1.887073923462135455e-02
-2.981597306319904231e-02
-4.076060302812122699e-02
-2.981597306319904231e-02
-5.170623540051255684e-02
-5.170623540051255684e-02
-6.265046682162109248e-02
-8.454033061512096492e-02
-7.359609919401242928e-02
-7.359609919401242928e-02
-6.265046682162109248e-02
-4.076060302812122699e-02
-4.076060302812122699e-02
-4.076060302812122699e-02
-2.981597306319904231e-02
-4.076060302812122699e-02
-2.981597306319904231e-02
-1.887073923462135455e-02
-1.887073923462135455e-02
-1.887073923462135455e-02
-4.076060302812122699e-02
-5.170623540051255684e-02
-6.265046682162109248e-02
-6.265046682162109248e-02
-5.170623540051255684e-02
-2.981597306319904231e-02
-1.887073923462135455e-02
-7.926109269699173343e-03
7.736809367533854787e-03
2.962667316103372722e-02
4.057200360159730207e-02
5.151683888636135467e-02
9.529656647336109954e-02
1.171864302668609581e-01
1.437976623753247918e-01
1.547390918938677806e-01
1.547390918938677806e-01
1.547390918938677806e-01
1.390802794984972168e-01
1.437976623753247918e-01
1.281290675127149392e-01
9.529656647336109954e-02
8.435173118859704000e-02
5.151683888636135467e-02
2.962667316103372722e-02
-7.926109269699173343e-03
-4.076060302812122699e-02
-6.416072957670175547e-02
-8.605059337020161403e-02
-9.699482479131016355e-02
-8.605059337020161403e-02
-7.510496099781029111e-02
-6.416072957670175547e-02
-6.416072957670175547e-02
-8.605059337020161403e-02
-1.079404571637014865e-01
-1.079404571637014865e-01
-1.079404571637014865e-01
-1.079404571637014865e-01
-1.079404571637014865e-01
-9.699482479131016355e-02
-8.605059337020161403e-02
-7.510496099781029111e-02
-6.416072957670175547e-02
-2.038060344588836850e-02
0.000000000000000000e+00
2.188986379349987244e-02
3.283549616589120229e-02
3.283549616589120229e-02
4.377972758699974487e-02
3.283549616589120229e-02
2.188986379349987244e-02
0.000000000000000000e+00
-2.038060344588836850e-02
-7.189723701240784137e-02
-1.047319360906717733e-01
-1.266217998841716319e-01
